2025/07/21 16:07:48 Connected to MySQL!
2025/07/21 16:07:48 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> main.main.func2 (4 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (5 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (5 handlers)
[GIN-debug] POST   /api/v1/users             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/users             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/employees         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees/search  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/employees/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/employees/department/:departmentId --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees/export  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/employees/import  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PATCH  /api/v1/employees/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] DELETE /api/v1/employees/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments       --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/departments       --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/departments/:id   --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/tree  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] PUT    /api/v1/departments/:id/move --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] GET    /api/v1/departments/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/departments/:id/hierarchy --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/:id/subdepartments --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/:id/path --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/departments/bulk-sort --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/departments/chart --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/positions         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/positions/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/positions/search  --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/statistics --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/positions/department/:departmentId --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] POST   /api/v1/positions/bulk    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job-levels        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/job-levels        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/job-levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/job-levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/job-levels/:id    --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
