2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> main.main.func2 (4 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (4 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (4 handlers)
[GIN-debug] POST   /api/v1/auth/validate     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (4 handlers)
[GIN-debug] POST   /api/v1/auth/refresh      --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (4 handlers)
[GIN-debug] POST   /api/v1/auth/logout       --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (4 handlers)
[GIN-debug] POST   /api/v1/users             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/users             --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (8 handlers)
[GIN-debug] DELETE /api/v1/users/:id         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] GET    /api/v1/employees         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] POST   /api/v1/employees         --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (6 handlers)
[GIN-debug] GET    /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
[GIN-debug] PUT    /api/v1/employees/:id     --> gin-project/utils.CreateHandlerFunc[...].(*ControllerFactory).CreateHandler.func1 (7 handlers)
